console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
[127][5538, 35]    :keyPropertyAlias = odataIdentifier<LF>
[128][5573, 44]    :keyPathSegments  = 1*( "/" keyPathLiteral )<LF>
[129][5617, 26]    :keyPathLiteral   = *pchar<LF>
[130][5643, 1]     :<LF>
[131][5644, 62]    :singleNavigation = [ "/" optionallyQualifiedEntityTypeName ] <LF>
[132][5706, 38]    :                   [ "/" propertyPath<LF>
[133][5744, 36]    :                   / boundOperation<LF>
[134][5780, 26]    :                   / ref <LF>
[135][5806, 76]    :                   / value  ; request the media resource of a media entity <LF>
[136][5882, 21]    :                   ]<LF>
[137][5903, 1]     :<LF>
[138][5904, 68]    :propertyPath = entityColNavigationProperty [ collectionNavigation ]<LF>
[139][5972, 64]    :             / entityNavigationProperty    [ singleNavigation ]<LF>
[140][6036, 62]    :             / complexColProperty          [ complexColPath ]<LF>
[141][6098, 59]    :             / complexProperty             [ complexPath ]<LF>
[142][6157, 64]    :             / primitiveColProperty        [ primitiveColPath ]<LF>
[143][6221, 61]    :             / primitiveProperty           [ primitivePath ]<LF>
[144][6282, 62]    :             / streamProperty              [ boundOperation ]<LF>
[145][6344, 1]     :<LF>
[146][6345, 57]    :primitiveColPath = count / boundOperation / ordinalIndex<LF>
[147][6402, 1]     :<LF>
[148][6403, 40]    :primitivePath  = value / boundOperation<LF>
[149][6443, 1]     :<LF>
[150][6444, 30]    :complexColPath = ordinalIndex<LF>
[151][6474, 87]    :               / [ "/" optionallyQualifiedComplexTypeName ] [ count / boundOperation ]<LF>
[152][6561, 1]     :<LF>
[153][6562, 61]    :complexPath    = [ "/" optionallyQualifiedComplexTypeName ] <LF>
[154][6623, 37]    :                 [ "/" propertyPath <LF>
[155][6660, 34]    :                 / boundOperation<LF>
[156][6694, 19]    :                 ]<LF>
[157][6713, 18]    :                 <LF>
[158][6731, 44]    :filterInPath = '/$filter' EQ parameterAlias<LF>
[159][6775, 1]     :<LF>
[160][6776, 17]    :each  = '/$each'<LF>
[161][6793, 18]    :count = '/$count'<LF>
[162][6811, 16]    :ref   = '/$ref'<LF>
[163][6827, 18]    :value = '/$value'<LF>
[164][6845, 1]     :<LF>
[165][6846, 27]    :ordinalIndex = "/" 1*DIGIT<LF>
[166][6873, 1]     :<LF>
[167][6874, 84]    :; boundOperation segments can only be composed if the type of the previous segment <LF>
[168][6958, 82]    :; matches the type of the first parameter of the action or function being called.<LF>
[169][7040, 68]    :; Note that the rule name reflects the return type of the function.<LF>
[170][7108, 39]    :boundOperation = "/" ( boundActionCall<LF>
[171][7147, 79]    :                     / boundEntityColFunctionCall    [ collectionNavigation ] <LF>
[172][7226, 75]    :                     / boundEntityFunctionCall       [ singleNavigation ] <LF>
[173][7301, 73]    :                     / boundComplexColFunctionCall   [ complexColPath ] <LF>
[174][7374, 69]    :                     / boundComplexFunctionCall      [ complexPath ]<LF>
[175][7443, 75]    :                     / boundPrimitiveColFunctionCall [ primitiveColPath ] <LF>
[176][7518, 72]    :                     / boundPrimitiveFunctionCall    [ primitivePath ] <LF>
[177][7590, 49]    :                     / boundFunctionCallNoParens<LF>
[178][7639, 23]    :                     )<LF>
[179][7662, 1]     :<LF>
[180][7663, 32]    :actionImportCall = actionImport<LF>
[181][7695, 44]    :boundActionCall  = [ namespace "." ] action<LF>
[182][7739, 126]   :                   ; with the added restriction that the binding parameter MUST be either an entity or collection of entities<LF>
[183][7865, 124]   :                   ; and is specified by reference using the URI immediately preceding (to the left) of the boundActionCall<LF>
[184][7989, 1]     :<LF>
[185][7990, 76]    :; The following boundXxxFunctionCall rules have the added restrictions that<LF>
[186][8066, 45]    :;  - the function MUST support binding, and <LF>
[187][8111, 83]    :;  - the binding parameter type MUST match the type of resource identified by the <LF>
[188][8194, 78]    :;    URI immediately preceding (to the left) of the boundXxxFunctionCall, and<LF>
[189][8272, 67]    :;  - the functionParameters MUST NOT include the bindingParameter.<LF>
[190][8339, 90]    :boundEntityFunctionCall       = [ namespace "." ] entityFunction       functionParameters<LF>
[191][8429, 90]    :boundEntityColFunctionCall    = [ namespace "." ] entityColFunction    functionParameters<LF>
[192][8519, 90]    :boundComplexFunctionCall      = [ namespace "." ] complexFunction      functionParameters<LF>
[193][8609, 90]    :boundComplexColFunctionCall   = [ namespace "." ] complexColFunction   functionParameters<LF>
[194][8699, 90]    :boundPrimitiveFunctionCall    = [ namespace "." ] primitiveFunction    functionParameters<LF>
[195][8789, 90]    :boundPrimitiveColFunctionCall = [ namespace "." ] primitiveColFunction functionParameters<LF>
[196][8879, 1]     :<LF>
[197][8880, 65]    :boundFunctionCallNoParens     = [ namespace "." ] entityFunction<LF>
[198][8945, 68]    :                              / [ namespace "." ] entityColFunction<LF>
[199][9013, 66]    :                              / [ namespace "." ] complexFunction<LF>
[200][9079, 69]    :                              / [ namespace "." ] complexColFunction<LF>
[201][9148, 68]    :                              / [ namespace "." ] primitiveFunction<LF>
[202][9216, 71]    :                              / [ namespace "." ] primitiveColFunction<LF>
[203][9287, 1]     :<LF>
[204][9288, 79]    :entityFunctionImportCall       = entityFunctionImport       functionParameters<LF>
[205][9367, 79]    :entityColFunctionImportCall    = entityColFunctionImport    functionParameters<LF>
[206][9446, 79]    :complexFunctionImportCall      = complexFunctionImport      functionParameters<LF>
[207][9525, 79]    :complexColFunctionImportCall   = complexColFunctionImport   functionParameters<LF>
[208][9604, 79]    :primitiveFunctionImportCall    = primitiveFunctionImport    functionParameters<LF>
[209][9683, 79]    :primitiveColFunctionImportCall = primitiveColFunctionImport functionParameters<LF>
[210][9762, 1]     :<LF>
[211][9763, 54]    :functionImportCallNoParens     = entityFunctionImport<LF>
[212][9817, 57]    :                               / entityColFunctionImport<LF>
[213][9874, 55]    :                               / complexFunctionImport<LF>
[214][9929, 58]    :                               / complexColFunctionImport<LF>
[215][9987, 57]    :                               / primitiveFunctionImport<LF>
[216][10044, 60]   :                               / primitiveColFunctionImport<LF>
[217][10104, 1]    :<LF>
[218][10105, 83]   :functionParameters = OPEN [ functionParameter *( COMMA functionParameter ) ] CLOSE<LF>
[219][10188, 76]   :functionParameter  = parameterName EQ ( parameterAlias / primitiveLiteral )<LF>
[220][10264, 37]   :parameterName      = odataIdentifier<LF>
[221][10301, 41]   :parameterAlias     = AT odataIdentifier <LF>
[222][10342, 1]    :<LF>
[223][10343, 30]   :crossjoin = '$crossjoin' OPEN<LF>
[224][10373, 51]   :            entitySetName *( COMMA entitySetName )<LF>
[225][10424, 18]   :            CLOSE<LF>
[226][10442, 1]    :<LF>
[227][10443, 1]    :<LF>
[228][10444, 80]   :;------------------------------------------------------------------------------<LF>
[229][10524, 19]   :; 2. Query Options<LF>
[230][10543, 80]   :;------------------------------------------------------------------------------<LF>
[231][10623, 1]    :<LF>
[232][10624, 56]   :queryOptions = queryOption *( "&" queryOption )        <LF>
[233][10680, 35]   :queryOption  = systemQueryOption  <LF>
[234][10715, 30]   :             / aliasAndValue <LF>
[235][10745, 28]   :             / nameAndValue<LF>
[236][10773, 35]   :             / customQueryOption  <LF>
[237][10808, 1]    :<LF>
[238][10809, 51]   :batchOptions = batchOption *( "&" batchOption )   <LF>
[239][10860, 22]   :batchOption  = format<LF>
[240][10882, 35]   :             /customQueryOption   <LF>
[241][10917, 14]   :             <LF>
[242][10931, 60]   :metadataOptions = metadataOption *( "&" metadataOption )   <LF>
[243][10991, 25]   :metadataOption  = format<LF>
[244][11016, 38]   :                /customQueryOption   <LF>
[245][11054, 1]    :<LF>
[246][11055, 68]   :entityOptions  = *( entityIdOption "&" ) id *( "&" entityIdOption )<LF>
[247][11123, 24]   :entityIdOption = format<LF>
[248][11147, 35]   :               / customQueryOption<LF>
[249][11182, 75]   :entityCastOptions = *( entityCastOption "&" ) id *( "&" entityCastOption )<LF>
[250][11257, 35]   :entityCastOption  = entityIdOption<LF>
[251][11292, 28]   :                  / expand <LF>
[252][11320, 27]   :                  / select<LF>
[253][11347, 1]    :<LF>
[254][11348, 45]   :id = ( "$id" / "id" ) EQ IRI-in-query       <LF>
[255][11393, 1]    :<LF>
[256][11394, 28]   :systemQueryOption = compute<LF>
[257][11422, 31]   :                  / deltatoken<LF>
[258][11453, 28]   :                  / expand <LF>
[259][11481, 28]   :                  / filter <LF>
[260][11509, 28]   :                  / format <LF>
[261][11537, 23]   :                  / id<LF>
[262][11560, 33]   :                  / inlinecount <LF>
[263][11593, 29]   :                  / orderby <LF>
[264][11622, 34]   :                  / schemaversion<LF>
[265][11656, 27]   :                  / search<LF>
[266][11683, 28]   :                  / select <LF>
[267][11711, 26]   :                  / skip <LF>
[268][11737, 30]   :                  / skiptoken<LF>
[269][11767, 25]   :                  / top <LF>
[270][11792, 26]   :                  / index<LF>
[271][11818, 1]    :<LF>
[272][11819, 84]   :compute          = ( "$compute" / "compute" ) EQ computeItem *( COMMA computeItem )<LF>
[273][11903, 60]   :computeItem      = commonExpr RWS "as" RWS computedProperty<LF>
[274][11963, 44]   :computedProperty = odataIdentifier         <LF>
[275][12007, 1]    :<LF>
[276][12008, 81]   :expand            = ( "$expand" / "expand" ) EQ expandItem *( COMMA expandItem )<LF>
[277][12089, 29]   :expandItem        = "$value"<LF>
[278][12118, 31]   :                  / expandPath<LF>
[279][12149, 69]   :                  / optionallyQualifiedEntityTypeName "/" expandPath<LF>
[280][12218, 107]  :expandPath        = *( ( complexProperty / complexColProperty / optionallyQualifiedComplexTypeName ) "/" )<LF>
[281][12325, 55]   :                    ( STAR [ ref / OPEN levels CLOSE ]<LF>
[282][12380, 38]   :                    / streamProperty <LF>
[283][12418, 84]   :                    / navigationProperty [ "/" optionallyQualifiedEntityTypeName ] <LF>
[284][12502, 91]   :                      [ ref   [ OPEN expandRefOption   *( SEMI expandRefOption   ) CLOSE ]<LF>
[285][12593, 91]   :                      / count [ OPEN expandCountOption *( SEMI expandCountOption ) CLOSE ]<LF>
[286][12684, 90]   :                      /         OPEN expandOption      *( SEMI expandOption      ) CLOSE <LF>
[287][12774, 44]   :                      ]                    <LF>
[288][12818, 22]   :                    )<LF>
[289][12840, 27]   :expandCountOption = filter<LF>
[290][12867, 27]   :                  / search<LF>
[291][12894, 38]   :expandRefOption   = expandCountOption<LF>
[292][12932, 28]   :                  / orderby<LF>
[293][12960, 26]   :                  / skip <LF>
[294][12986, 25]   :                  / top <LF>
[295][13011, 32]   :                  / inlinecount<LF>
[296][13043, 36]   :expandOption      = expandRefOption<LF>
[297][13079, 28]   :                  / select <LF>
[298][13107, 27]   :                  / expand<LF>
[299][13134, 28]   :                  / compute<LF>
[300][13162, 27]   :                  / levels<LF>
[301][13189, 34]   :                  / aliasAndValue<LF>
[302][13223, 17]   :                <LF>
[303][13240, 66]   :levels = ( "$levels" / "levels" ) EQ ( oneToNine *DIGIT / "max" )<LF>
[304][13306, 1]    :<LF>
[305][13307, 52]   :filter = ( "$filter" / "filter" ) EQ boolCommonExpr<LF>
[306][13359, 1]    :<LF>
[307][13360, 79]   :orderby     = ( "$orderby" / "orderby" ) EQ orderbyItem *( COMMA orderbyItem )<LF>
[308][13439, 52]   :orderbyItem = commonExpr [ RWS ( "asc" / "desc" ) ]<LF>
[309][13491, 1]    :<LF>
[310][13492, 39]   :skip = ( "$skip" / "skip" ) EQ 1*DIGIT<LF>
[311][13531, 39]   :top  = ( "$top"  / "top"  ) EQ 1*DIGIT<LF>
[312][13570, 1]    :<LF>
[313][13571, 43]   :index  = ( "$index" / "index" ) EQ 1*DIGIT<LF>
[314][13614, 1]    :<LF>
[315][13615, 37]   :format = ( "$format" / "format" ) EQ<LF>
[316][13652, 18]   :         ( "atom"<LF>
[317][13670, 19]   :         / "json" <LF>
[318][13689, 17]   :         / "xml"<LF>
[319][13706, 77]   :         / 1*pchar "/" 1*pchar ; <a data service specific value indicating a<LF>
[320][13783, 82]   :         )                     ; format specific to the specific data service> or<LF>
[321][13865, 75]   :                               ; <An IANA-defined [IANA-MMT] content type><LF>
[322][13940, 27]   :                          <LF>
[323][13967, 53]   :inlinecount = ( "$count" / "count" ) EQ booleanValue<LF>
[324][14020, 1]    :<LF>
[325][14021, 84]   :schemaversion   = ( "$schemaversion" / "schemaversion" ) EQ ( STAR / 1*unreserved )<LF>
[326][14105, 1]    :<LF>
[327][14106, 56]   :search     = ( "$search" / "search" ) EQ BWS searchExpr<LF>
[328][14162, 45]   :searchExpr = ( OPEN BWS searchExpr BWS CLOSE<LF>
[329][14207, 27]   :             / searchTerm <LF>
[330][14234, 30]   :             ) [ searchOrExpr<LF>
[331][14264, 31]   :               / searchAndExpr<LF>
[332][14295, 17]   :               ]<LF>
[333][14312, 1]    :<LF>
[334][14313, 41]   :searchOrExpr  = RWS 'OR'  RWS searchExpr<LF>
[335][14354, 45]   :searchAndExpr = RWS [ 'AND' RWS ] searchExpr<LF>
[336][14399, 1]    :<LF>
[337][14400, 59]   :searchTerm   = [ 'NOT' RWS ] ( searchPhrase / searchWord )<LF>
[338][14459, 67]   :searchPhrase = quotation-mark 1*qchar-no-AMP-DQUOTE quotation-mark<LF>
[339][14526, 1]    :<LF>
[340][14527, 78]   :; A searchWord is a sequence of one or more letters, digits, commas, or dots.<LF>
[341][14605, 90]   :; This includes Unicode characters of categories L or N using UTF-8 and percent-encoding.<LF>
[342][14695, 57]   :; The words AND, OR, and NOT are not a valid searchWord.<LF>
[343][14752, 88]   :; Expressing this in ABNF is somewhat clumsy, so the following rule is overly generous.<LF>
[344][14840, 63]   :searchWord   = 1*( ALPHA / DIGIT / COMMA / "." / pct-encoded )<LF>
[345][14903, 1]    :<LF>
[346][14904, 78]   :select         = ( "$select" / "select" ) EQ selectItem *( COMMA selectItem )<LF>
[347][14982, 22]   :selectItem     = STAR<LF>
[348][15004, 40]   :               / allOperationsInSchema <LF>
[349][15044, 32]   :               / selectProperty<LF>
[350][15076, 49]   :               / optionallyQualifiedActionName  <LF>
[351][15125, 51]   :               / optionallyQualifiedFunctionName  <LF>
[352][15176, 93]   :               / ( optionallyQualifiedEntityTypeName / optionallyQualifiedComplexTypeName ) <LF>
[353][15269, 38]   :                 "/" ( selectProperty<LF>
[354][15307, 56]   :                     / optionallyQualifiedActionName   <LF>
[355][15363, 57]   :                     / optionallyQualifiedFunctionName  <LF>
[356][15420, 23]   :                     )<LF>
[357][15443, 37]   :selectProperty = primitiveProperty  <LF>
[358][15480, 93]   :               / primitiveColProperty [ OPEN selectOptionPC *( SEMI selectOptionPC ) CLOSE ]<LF>
[359][15573, 36]   :               / navigationProperty<LF>
[360][15609, 77]   :               / selectPath [ OPEN selectOption *( SEMI selectOption ) CLOSE<LF>
[361][15686, 50]   :                            / "/" selectProperty <LF>
[362][15736, 30]   :                            ]<LF>
[363][15766, 102]  :selectPath     = ( complexProperty / complexColProperty ) [ "/" optionallyQualifiedComplexTypeName ] <LF>
[364][15868, 71]   :selectOptionPC = filter / search / inlinecount / orderby / skip / top <LF>
[365][15939, 32]   :selectOption   = selectOptionPC<LF>
[366][15971, 59]   :               / compute / select / expand / aliasAndValue<LF>
[367][16030, 1]    :<LF>
[368][16031, 60]   :allOperationsInSchema = namespace "." STAR                 <LF>
[369][16091, 1]    :<LF>
[370][16092, 67]   :; The parameterNames uniquely identify the bound function overload<LF>
[371][16159, 37]   :; Necessary only if it has overloads<LF>
[372][16196, 59]   :optionallyQualifiedActionName   = [ namespace "." ] action<LF>
[373][16255, 91]   :optionallyQualifiedFunctionName = [ namespace "." ] function [ OPEN parameterNames CLOSE ]<LF>
[374][16346, 1]    :<LF>
[375][16347, 64]   :; The names of all non-binding parameters, separated by commas <LF>
[376][16411, 56]   :parameterNames = parameterName *( COMMA parameterName )<LF>
[377][16467, 1]    :<LF>
[378][16468, 49]   :deltatoken = "$deltatoken" EQ 1*( qchar-no-AMP )<LF>
[379][16517, 1]    :<LF>
[380][16518, 47]   :skiptoken = "$skiptoken" EQ 1*( qchar-no-AMP )<LF>
[381][16565, 1]    :<LF>
[382][16566, 49]   :aliasAndValue = parameterAlias EQ parameterValue<LF>
[383][16615, 1]    :<LF>
[384][16616, 47]   :nameAndValue = parameterName EQ parameterValue<LF>
[385][16663, 1]    :<LF>
[386][16664, 31]   :parameterValue = arrayOrObject<LF>
[387][16695, 28]   :               / commonExpr<LF>
[388][16723, 1]    :<LF>
[389][16724, 50]   :customQueryOption = customName [ EQ customValue ]<LF>
[390][16774, 68]   :customName        = qchar-no-AMP-EQ-AT-DOLLAR *( qchar-no-AMP-EQ ) <LF>
[391][16842, 38]   :customValue       = *( qchar-no-AMP )<LF>
[392][16880, 1]    :<LF>
[393][16881, 6]    :     <LF>
[394][16887, 80]   :;------------------------------------------------------------------------------<LF>
[395][16967, 27]   :; 3. Context URL Fragments<LF>
[396][16994, 80]   :;------------------------------------------------------------------------------<LF>
[397][17074, 1]    :<LF>
[398][17075, 38]   :context         = "#" contextFragment<LF>
[399][17113, 37]   :contextFragment = 'Collection($ref)'<LF>
[400][17150, 25]   :                / '$ref'<LF>
[401][17175, 47]   :                / 'Collection(Edm.EntityType)'<LF>
[402][17222, 48]   :                / 'Collection(Edm.ComplexType)'<LF>
[403][17270, 123]  :                / singletonEntity [ navigation *( containmentNavigation ) [ "/" qualifiedEntityTypeName ] ] [ selectList ]<LF>
[404][17393, 51]   :                / qualifiedTypeName [ selectList ]<LF>
[405][17444, 79]   :                / entitySet ( '/$deletedEntity' / '/$link' / '/$deletedLink' )<LF>
[406][17523, 80]   :                / entitySet keyPredicate "/" contextPropertyPath [ selectList ]<LF>
[407][17603, 70]   :                / entitySet [ selectList ] [ '/$entity' / '/$delta' ]<LF>
[408][17673, 17]   :                <LF>
[409][17690, 85]   :entitySet = entitySetName *( containmentNavigation ) [ "/" qualifiedEntityTypeName ]<LF>
[410][17775, 13]   :            <LF>
[411][17788, 80]   :containmentNavigation = keyPredicate [ "/" qualifiedEntityTypeName ] navigation<LF>
[412][17868, 108]  :navigation            = *( "/" complexProperty [ "/" qualifiedComplexTypeName ] ) "/" navigationProperty   <LF>
[413][17976, 1]    :<LF>
[414][17977, 77]   :selectList         = OPEN [ selectListItem *( COMMA selectListItem ) ] CLOSE<LF>
[415][18054, 54]   :selectListItem     = STAR ; all structural properties<LF>
[416][18108, 44]   :                   / allOperationsInSchema <LF>
[417][18152, 85]   :                   / [ ( qualifiedEntityTypeName / qualifiedComplexTypeName ) "/" ] <LF>
[418][18237, 43]   :                     ( qualifiedActionName<LF>
